=== HF PRIVACY GUARD ===
BLOCKED_BY_PRIVACY_GUARD
  Reason: PRUEFLINGSNUMMER at 356: Prüflingsnummer
  Reason: PRUEFLINGSNUMMER at 87053: Prüflingsnummer
  Reason: ADRESSE at 576: Hackstraße
  Reason: ADRESSE at 87086: Hackstraße
  Reason: TELEFON at 44592: Mobile
  Reason: SECRET_POSSIBLE at 14664: Secret
  Reason: SECRET_POSSIBLE at 44039: Secret
  Reason: SECRET_POSSIBLE at 45670: Token
  Reason: SECRET_POSSIBLE at 47376: Secret
  Reason: SECRET_POSSIBLE at 48655: Secret
  Reason: SECRET_POSSIBLE at 50237: Token
  Reason: SECRET_POSSIBLE at 52016: Secret
  Reason: SECRET_POSSIBLE at 54251: Secret
  Reason: SECRET_POSSIBLE at 55237: Secret
  Reason: SECRET_POSSIBLE at 57296: Secret
  Reason: SECRET_POSSIBLE at 57370: Token
  Reason: SECRET_POSSIBLE at 57398: Token
  Reason: SECRET_POSSIBLE at 57430: Secret
  Reason: SECRET_POSSIBLE at 57482: secret
  Reason: SECRET_POSSIBLE at 57497: TOKEN

Action: use local-only heuristic review
